Gene Index Number,Frequency
2333,167
2346,166
2336,163
2544,163
2363,162
2414,162
2330,160
2410,160
2374,160
2340,158
2384,157
2439,156
2371,156
2353,156
2825,156
2417,155
2794,155
2309,154
2311,154
2312,154
2315,154
2321,154
2324,154
2263,153
2634,153
2310,152
2317,152
2319,152
2334,152
2521,152
2356,151
2341,150
2313,150
2435,148
2921,147
2446,147
2594,145
2459,144
2328,144
2466,144
2568,144
2723,142
3200,141
2462,141
2655,139
2288,139
3144,138
2901,138
2644,137
2646,137
2667,137
2668,137
2670,137
2415,136
2893,134
2659,134
2713,134
3140,133
2682,132
2551,132
2553,132
2834,131
2660,131
2421,130
2380,129
2877,129
2936,129
2985,129
3158,128
2571,128
3262,128
3270,128
3277,128
3279,128
3282,128
2289,127
2616,127
2162,126
2141,126
2253,125
2132,125
2151,125
2152,125
2153,125
2358,125
2699,125
2189,125
2224,125
2230,125
2821,125
2654,125
2565,125
2687,124
3036,124
2372,123
2678,123
2689,122
3143,122
2365,122
2512,122
2917,122
3353,122
2486,121
2888,121
2993,121
3524,121
3009,121
2676,120
3255,120
3296,120
3305,120
3308,120
3312,120
3315,120
2742,119
2640,119
2827,119
2150,119
2155,119
2156,119
2157,119
2610,118
2484,118
2249,117
3032,117
3048,117
3377,117
2265,117
2603,117
2080,116
2154,116
3475,116
3746,116
3424,116
3012,116
2727,115
2600,115
2784,115
3199,115
3095,115
3342,114
3418,114
2666,114
2705,114
2774,114
3219,114
2945,113
2871,113
3103,113
3074,113
2802,113
2925,113
2681,112
2930,112
2572,112
2954,112
3215,111
2148,111
3107,110
3110,110
3111,110
3124,110
3179,110
3188,110
3595,110
3049,110
2963,110
2120,109
2898,109
2724,109
2574,108
2690,108
2984,108
3261,108
3329,108
3348,108
2226,108
3045,108
2845,108
3849,108
2810,107
3544,107
3073,107
3396,107
3116,107
3070,107
2929,107
2949,107
3038,107
3047,107
3054,107
3129,106
3135,106
3138,106
3145,106
3147,106
3191,106
3194,106
3250,106
2770,106
2812,106
2589,106
2885,106
2890,106
2897,106
2902,106
2739,105
2806,105
2737,105
2803,104
2913,104
3114,104
3040,104
3242,104
2882,104
2953,103
2621,103
2238,103
2765,103
2981,103
2418,103
3075,103
3115,103
3133,103
3181,102
3178,102
2820,102
3076,102
2872,102
2957,102
3185,102
3532,101
3541,101
3632,101
2715,101
2717,101
3007,101
3291,101
2613,100
3676,100
2895,100
3226,100
3119,99
3149,99
2726,99
2391,99
3090,99
3567,99
3367,99
2854,98
3214,98
2581,98
3378,98
3062,98
2042,97
2819,97
2940,97
3030,97
2532,96
2754,96
3594,96
2210,96
2212,96
2213,96
2886,96
2878,95
2596,95
2795,95
3349,95
2914,95
2798,95
2779,94
2055,94
2269,94
2411,93
2627,93
3084,93
3320,93
3326,93
2800,93
3521,93
3534,93
3737,93
2797,93
2481,93
3744,93
2608,93
2880,93
2597,92
2980,92
2291,92
3298,92
3411,92
2849,92
2584,92
2966,92
3237,92
3243,92
3670,91
2830,91
3233,91
2379,91
2576,91
2697,91
2472,90
2607,90
2475,90
3041,90
3441,90
2369,90
3148,90
3899,89
2679,89
3168,89
2823,89
2075,89
2100,89
3170,89
3646,89
2400,89
2847,89
3404,88
3414,88
3432,88
3447,88
3451,88
2663,88
2760,88
2909,88
2103,88
2725,88
2732,88
3117,88
3825,88
2582,88
2585,88
3513,88
3555,88
2967,88
3506,88
2216,87
3366,87
3472,87
2123,87
3568,87
3689,87
3615,87
4400,87
2457,87
3212,87
2824,87
3410,87
3597,87
2169,86
2348,86
2350,86
2351,86
3468,86
2010,86
3156,86
2387,86
3328,86
3419,86
3333,86
2903,86
2904,86
2905,86
2908,86
2910,86
3463,85
2811,85
3507,85
3431,85
3572,85
3058,85
3126,85
3368,85
3612,84
2393,84
2049,84
3370,84
3469,84
3380,84
3383,84
3388,84
3394,84
3397,84
3405,84
3406,84
3407,84
3409,84
3412,84
3416,84
2612,83
2614,83
2420,83
2734,83
2787,83
2826,83
3491,83
3501,83
2892,83
3515,83
2995,83
3611,83
3487,83
2343,83
3596,83
3610,83
2879,83
3484,82
2757,82
3244,82
3486,82
2619,82
2620,82
3112,82
3205,82
3222,82
2924,82
3948,82
3106,82
2455,81
3123,81
3662,81
3360,81
2268,81
3873,81
3225,81
3470,81
3694,81
3697,81
2397,81
2404,81
2409,81
3503,81
3482,81
2286,80
3078,80
3134,80
2922,80
2977,80
2982,80
2983,80
3382,80
3462,80
2076,80
2077,80
2099,80
2131,80
2751,80
2943,80
3934,80
2489,79
2592,79
3442,79
3554,79
3421,79
3514,79
3719,79
4154,79
2412,79
3301,79
2708,78
2848,78
2236,78
3294,78
3437,78
3440,78
2392,78
2394,78
2395,78
2575,78
3104,78
3566,78
3021,78
3046,78
2942,77
2245,77
3531,77
3692,77
3800,77
2428,77
2437,77
3347,77
3434,77
3498,77
3508,77
3142,77
2763,76
3473,76
3314,76
3402,76
3582,76
3548,76
3550,76
3558,76
2548,76
2631,76
2783,76
2786,76
2788,76
2791,76
2792,76
2799,76
3910,76
3841,76
3202,76
3369,76
3393,76
3395,76
3427,76
3564,76
3569,76
3574,76
2636,76
3379,76
2816,75
2829,75
3163,75
3629,75
3448,75
3728,75
3336,75
2602,74
3727,74
2272,74
3274,74
3316,74
3400,74
3444,74
3003,73
3649,73
3241,73
2500,73
3878,73
4063,73
2990,72
3489,72
3631,72
3522,72
2201,72
3673,72
2188,72
3284,72
2650,72
3500,72
3872,72
3782,72
2813,71
2870,71
2707,71
3865,71
2285,71
2856,71
2426,71
2434,71
3620,71
3465,71
4015,71
3536,70
3553,70
1958,70
2424,70
3456,70
3750,70
3751,70
3946,70
4420,70
2741,70
2927,70
3591,70
2355,69
2587,69
3708,69
3113,69
3660,69
3941,69
3916,69
3932,69
4234,69
3599,69
3318,68
2101,68
3497,68
3445,68
2835,68
3340,68
3812,68
3918,68
3006,68
4108,68
3476,68
4169,68
2433,68
3576,67
2399,67
2401,67
2728,66
2274,66
3943,66
3802,66
3906,66
3540,66
4634,66
2939,66
3289,66
3304,66
3561,66
3947,66
3840,66
2833,65
2817,65
2700,65
3299,65
2692,65
3287,64
3797,64
3504,64
3535,64
2547,64
4047,64
4069,64
4075,64
4076,64
4081,64
4082,64
4083,64
4094,64
4107,64
4112,64
4114,64
3739,64
3887,64
3230,64
3557,64
3810,64
3174,63
3146,63
3868,63
3302,63
3052,63
1969,62
2240,62
3855,62
4173,62
3847,62
4055,62
4137,62
2377,62
4131,62
3796,62
3109,62
3234,62
2083,61
3474,61
3017,61
3196,61
3268,61
3674,61
3618,61
2956,60
3306,60
3944,60
3496,60
3923,60
3997,60
3526,60
5066,60
4062,60
2875,60
3490,60
3520,60
2441,60
4122,60
3015,59
3051,59
3753,59
3979,59
2491,59
3935,59
3589,58
3732,58
4127,58
4275,58
4210,58
3870,58
4318,58
2440,58
2625,58
3066,58
3551,57
2106,57
2308,57
3793,57
3866,57
3867,57
3883,57
3886,57
3891,57
3545,57
4462,57
3239,57
3240,57
3945,57
2465,56
3331,56
3229,56
3678,56
4161,56
3175,56
3375,56
2447,56
2322,56
3055,56
3757,56
2195,56
2332,56
3588,56
2161,55
2923,55
3069,55
3077,55
3907,55
3509,55
3885,55
4144,55
3067,55
2674,55
3922,55
3940,55
2718,55
4014,55
2781,55
2793,55
3721,55
3587,54
3730,54
3908,54
4174,54
2143,54
2711,54
4116,54
3698,54
4237,54
3718,54
3223,54
4668,54
2536,53
4049,53
3292,53
3832,53
3836,53
3838,53
3845,53
4448,53
3560,53
3643,53
3523,53
3429,53
3667,53
3723,52
3197,52
2926,52
3251,52
3961,52
4621,52
3452,52
4236,52
4747,52
3492,52
3026,52
2171,52
3927,52
4654,52
4655,52
4656,52
4657,52
4658,52
4659,52
4660,52
4661,52
4662,52
4664,52
4665,52
4666,52
4667,52
4671,52
4672,52
4673,52
4674,52
4675,52
4676,52
4678,52
4679,52
4680,52
4681,52
4682,52
4683,52
4684,52
4685,52
4686,52
4687,52
4692,52
4694,52
4695,52
4696,52
4697,52
4698,52
4699,52
4702,52
4704,52
4705,52
4706,52
4707,52
4708,52
4709,52
4710,52
4711,52
4712,52
4714,52
4715,52
4716,52
4717,52
4720,52
4721,52
4722,52
4723,52
4724,52
4725,52
4726,52
4727,52
4728,52
4729,52
4730,52
4731,52
4732,52
4733,52
4734,52
4735,52
4736,52
4738,52
4739,52
4740,52
4741,52
4742,52
4745,52
4746,52
4748,52
4749,52
4750,52
4751,52
4752,52
4753,52
4756,52
4759,52
4761,52
4763,52
4765,52
4766,52
4767,52
4768,52
4770,52
4785,52
4787,52
4788,52
4789,52
4791,52
4792,52
4793,52
4795,52
4796,52
4797,52
4798,52
4800,52
4801,52
4804,52
4805,52
4807,52
4808,52
4809,52
4810,52
4812,52
4813,52
4815,52
4816,52
4817,52
4818,52
4819,52
4820,52
4821,52
4824,52
4825,52
4827,52
4828,52
4830,52
4832,52
4846,52
4848,52
2894,51
3603,51
3798,51
2693,51
3699,51
1988,51
3345,51
3477,51
3208,51
3467,51
3478,51
4644,51
3159,51
3900,51
3972,51
4647,51
3679,50
2072,50
2277,50
2601,50
2604,50
3389,50
2493,50
2502,50
3671,50
3834,50
3705,50
4499,50
4620,50
3609,50
4130,50
4393,50
4434,50
2950,50
3666,50
2570,50
2881,50
3533,49
4203,49
2672,49
4483,49
3888,49
3210,49
3741,49
4022,49
3495,49
3821,49
3930,49
3267,49
4263,49
4264,49
4265,49
4284,49
3966,49
2970,48
2554,48
3657,48
2352,48
1995,48
2041,48
2088,48
2089,48
2316,48
2320,48
2378,48
3516,48
4149,48
4196,48
3386,48
3772,48
4519,48
4522,48
4407,48
4408,48
4551,48
4406,48
3457,48
3258,48
3443,48
3450,48
3704,48
4494,48
2839,48
3295,48
4302,48
4285,48
2561,47
2978,47
2989,47
3085,47
2769,47
2941,47
3724,47
4452,47
4513,47
3785,47
3659,47
2740,47
4390,47
3911,47
3122,46
2566,46
2971,46
2496,46
2509,46
2538,46
2633,46
2683,46
2688,46
3938,46
3882,46
4294,46
3238,46
3246,46
3605,46
3101,46
4038,46
3025,46
3072,46
3086,46
3087,46
3089,46
3091,46
3092,46
3093,46
3094,46
3096,46
3099,46
3100,46
4778,46
4779,46
4829,46
4860,46
4872,46
3830,46
2701,45
3105,45
4491,45
4392,45
2085,45
2086,45
2398,45
4187,45
4316,45
4323,45
2037,45
3701,45
3702,45
3706,45
3735,45
3778,45
3579,45
4180,45
3011,44
1950,44
2026,44
2097,44
2109,44
2194,44
2209,44
2220,44
2223,44
2237,44
2243,44
2246,44
2257,44
2260,44
2278,44
2281,44
2282,44
2335,44
2339,44
2368,44
2458,44
2460,44
2469,44
2470,44
2473,44
2543,44
2591,44
2599,44
2662,44
2685,44
2719,44
2837,44
2843,44
3276,44
3288,44
3795,44
3466,44
4178,44
3213,44
3297,44
3664,44
3752,44
3981,44
3420,44
3425,44
3446,44
3499,44
3980,44
3874,44
3879,44
3884,44
3889,44
4259,44
3894,44
3317,44
4028,44
4032,44
4338,44
2889,44
2121,44
2342,44
2731,44
2733,44
2736,44
2850,44
2883,44
3018,44
3167,44
3177,44
3232,44
3319,44
3356,44
3053,43
3278,43
4224,43
3221,43
3322,43
3325,43
3327,43
3334,43
3338,43
3341,43
3343,43
3344,43
3346,43
3352,43
3729,43
3835,43
4043,43
3685,43
3763,43
3132,43
2510,43
3004,43
3184,43
2563,43
2657,42
1990,42
4205,42
3361,42
4168,42
2461,42
4306,42
3403,42
4405,42
4389,42
4006,42
4054,42
5516,42
2818,42
4719,42
3363,42
3970,42
3976,42
3982,42
4001,42
2915,42
2643,41
3547,41
2027,41
4881,41
2777,41
4026,41
4129,41
4133,41
4172,41
3877,41
3265,41
3690,41
3511,41
3207,41
2776,41
3102,41
3614,40
3627,40
2623,40
2637,40
2250,40
4397,40
4009,40
4020,40
3806,40
3681,40
4858,40
5077,40
5221,40
3988,40
3687,40
4197,40
3977,40
2046,40
2087,40
2105,40
2116,40
2137,40
2173,40
2211,40
2214,40
2215,40
2217,40
2244,40
2292,40
2323,40
2386,40
2388,40
2425,40
2429,40
2442,40
2444,40
2450,40
2451,40
2531,40
2645,40
2680,40
2686,40
2694,40
2706,40
2712,40
2722,40
2899,40
2932,40
2934,40
2935,40
2937,40
2944,40
2988,40
3081,40
3128,40
3235,40
3285,40
3311,40
4213,40
4220,40
4221,40
4255,40
4261,40
4266,40
4267,40
4270,40
4273,40
4276,40
4283,40
3999,40
4215,40
3118,40
3774,39
3799,39
4962,39
2869,39
4183,39
4689,39
3529,39
5014,39
5029,39
2325,39
3332,39
4296,39
4101,39
4460,39
4853,39
3131,39
2560,38
3337,38
3186,38
3461,38
3850,38
4803,38
5635,38
5797,38
3480,38
3563,38
4538,38
3633,38
3008,38
4182,38
2573,38
5131,38
5477,38
5532,38
5071,38
4598,38
4391,38
3711,38
3837,38
3703,38
3731,38
2452,37
3097,37
2626,37
2635,37
3762,37
4298,37
4342,37
3749,37
2807,37
4119,37
3917,37
4385,37
4670,37
3853,37
3401,37
4044,37
3892,37
3904,37
2445,36
4357,36
2884,36
2938,36
3607,36
3613,36
3625,36
3630,36
3844,36
4313,36
3775,36
3578,36
4540,36
3060,36
3738,36
3248,36
4160,36
4181,36
4201,36
4209,36
4277,36
4421,36
4744,36
4754,36
4755,36
4757,36
4760,36
4831,36
4835,36
4837,36
4840,36
5416,35
4124,35
4315,35
4025,35
3638,35
4592,35
5177,35
3929,35
4777,35
4335,35
3833,35
3890,35
3964,35
4324,35
4380,35
3374,34
2517,34
2251,34
2122,34
2390,34
2402,34
3973,34
4422,34
3330,34
4480,34
5270,34
4010,34
3827,34
3787,34
2221,33
3028,33
3303,33
4117,33
4549,33
4625,33
3438,33
3044,33
4363,33
3559,33
3913,33
3281,32
4395,32
4305,32
2999,32
4911,32
2656,32
4398,31
3454,31
4430,31
3811,31
4320,31
3590,31
4450,31
3807,31
3905,31
3700,31
3848,31
4146,31
4327,31
4459,31
4585,31
3269,30
1418,30
1764,30
1765,30
1766,30
1767,30
1779,30
1788,30
1794,30
1809,30
1810,30
1811,30
1812,30
1815,30
1824,30
1827,30
1833,30
1836,30
2039,30
2050,30
2542,30
4419,30
4431,30
4615,30
2979,30
4300,30
4333,30
5104,30
3788,30
3937,30
4558,30
4575,30
4849,30
6420,30
4293,30
3828,30
5045,30
4388,30
5608,30
4282,30
4444,30
4446,30
4595,30
4616,30
4132,30
2545,30
4843,30
5118,30
3831,30
4227,30
4279,30
4280,30
4445,30
2716,30
3373,30
3942,30
4437,30
4774,30
4019,30
4425,30
4474,30
3734,30
2578,29
4304,29
4361,29
5087,29
4256,29
4842,29
4155,29
3677,29
4031,29
3236,29
3384,29
1911,28
1938,28
2013,28
2219,28
2744,28
3998,28
5472,28
5484,28
3211,28
2290,28
4382,28
4447,28
4618,28
4743,28
3975,28
4200,28
4207,28
4218,28
4250,28
3459,28
4035,28
4074,28
4118,28
4153,28
4855,28
4875,28
4932,28
4942,28
4943,28
4955,28
4971,28
5001,28
5057,28
5085,28
5097,28
5178,28
5209,28
5217,28
4125,28
3714,28
4170,28
2721,27
3517,27
1872,27
3994,27
4100,27
4219,27
3449,27
3537,27
5291,27
3481,27
3653,27
5059,27
4713,27
3575,27
5073,26
3224,26
4190,26
3584,26
3252,26
4841,26
4626,26
3651,26
5261,26
5514,26
6117,26
6118,26
6991,26
7026,26
7144,26
7290,26
8045,26
2479,26
3039,26
3813,26
3814,26
3815,26
3824,26
3839,26
3843,26
4562,26
4564,26
4865,26
4873,26
4899,26
4915,26
4940,26
4946,26
4969,26
5037,26
5061,26
5068,26
5076,26
5105,26
5108,26
5230,26
2958,26
5047,26
5312,26
5325,26
5343,26
5354,26
5355,26
5356,26
5364,26
5425,26
5523,26
5650,26
5654,26
5668,26
5679,26
5710,26
5730,26
3725,26
4426,26
4427,26
5395,26
3439,25
2873,25
4195,25
4253,25
4944,25
3108,25
4885,25
4345,25
3675,25
4301,25
4319,25
4328,25
4341,25
4343,25
4352,25
4353,25
4355,25
4358,25
4435,25
2327,25
3856,25
4238,25
4243,25
4311,25
3408,24
3585,24
3264,24
3324,24
3488,24
3359,24
1992,24
4329,24
4413,24
5232,24
6171,24
6226,24
6522,24
11460,24
3736,24
3860,24
4508,24
4194,24
5151,24
4142,24
4164,24
5009,24
5344,24
3206,24
3542,24
3570,24
4239,24
4240,24
2994,24
3519,24
3453,23
4847,23
3858,23
4473,23
4432,23
4889,23
2206,23
2801,23
2809,23
3656,23
3661,23
4436,23
4439,23
4005,23
4596,23
4411,23
4412,23
3157,22
3696,22
4977,22
5113,22
3471,22
3955,22
4544,22
4945,22
6038,22
5306,22
5499,22
5522,22
5597,22
5606,22
5610,22
5615,22
5739,22
5750,22
5339,22
5341,22
5342,22
5418,22
5421,22
5423,22
5445,22
5463,22
5478,22
5529,22
4586,22
5244,22
4365,22
4429,22
4979,22
5046,22
5699,22
5717,22
7052,22
5266,22
3709,22
3581,22
3636,22
2331,22
2552,22
2562,22
2569,22
3254,22
2535,22
4344,22
4349,22
4859,22
4896,22
5153,22
3663,21
4418,21
5089,21
5101,21
5125,21
5128,21
5129,21
5150,21
5160,21
5167,21
5431,21
5544,21
5578,21
5583,21
5594,21
5595,21
5953,21
3951,21
2874,21
4191,21
4272,21
4925,21
5459,21
5480,21
5566,21
4449,21
4249,21
4036,21
4375,21
3726,20
3417,20
977,20
1277,20
1361,20
1524,20
1610,20
1658,20
1682,20
1746,20
1817,20
1883,20
1951,20
1966,20
2069,20
2124,20
2396,20
2557,20
4138,20
4572,20
5282,20
2287,20
2720,20
4151,20
4166,20
2695,19
3136,19
4526,19
4260,19
4468,19
4826,19
4850,19
2454,19
4923,19
5407,19
3203,18
3381,18
3530,18
3669,18
1876,18
2234,18
4916,18
4587,18
4851,18
5036,18
4291,18
4970,18
3817,18
4520,18
4533,18
4542,18
4649,18
4663,18
4701,18
4869,18
4870,18
4880,18
4904,18
3915,18
3253,18
4185,17
1861,17
1878,17
1993,17
4854,17
4496,17
4505,17
4511,17
5023,17
5102,17
5408,17
3528,17
4535,17
4737,17
4641,17
4271,17
4288,17
4290,17
4299,17
4403,17
4476,17
4921,17
4933,17
4967,17
5319,17
5504,17
4364,17
4366,17
1886,16
493,16
975,16
1064,16
1391,16
1443,16
1509,16
1517,16
1547,16
1553,16
1569,16
1570,16
1572,16
1582,16
1590,16
1596,16
1640,16
1649,16
1652,16
1677,16
1678,16
1681,16
1708,16
1755,16
1759,16
1760,16
1763,16
1774,16
1793,16
1796,16
1818,16
1893,16
1904,16
1940,16
2000,16
2012,16
2014,16
2033,16
2073,16
2074,16
2095,16
2108,16
2112,16
2168,16
2186,16
2190,16
2203,16
2266,16
2359,16
2463,16
2478,16
2482,16
2490,16
2494,16
2583,16
2782,16
3644,16
4907,16
5012,16
5034,16
5106,16
5204,16
5307,16
5598,16
5949,16
3820,16
4839,16
4493,16
4500,16
2832,16
6346,16
4159,16
5492,16
5570,16
6782,16
6968,16
5348,16
5358,16
5771,16
6014,16
2771,16
2495,16
6181,16
6998,16
4914,16
16933,16
16934,16
19860,16
19916,16
19917,16
19918,16
19919,16
19920,16
19921,16
4002,16
4882,16
4884,16
4924,16
4972,16
5041,16
5054,16
5164,16
5265,16
5300,16
5309,16
5314,16
5345,16
5346,16
5351,16
5365,16
5366,16
5372,16
5379,16
5438,16
5449,16
5535,16
5557,16
5591,16
5603,16
5617,16
5622,16
